Dataset-Quantity-metrics,PatchTST,Crossformer,FEDformer,Informer,Triformer,DLinear,NLinear,MICN,TimesNet,TCN,FiLM,RNN,Linear Regression,VAR,iTransformer,Pathformer,FITS,TimeMixer,Non-stationary Transformer,Pathformer
contact-text,Yuqi Nie (Princeton),Junchi Yan (SJTU),Tian Zhou (Alibaba),Haoyi Zhou (BKU),Razvan-Gabriel Cirstea (AAU),Ailing Zeng (CUHK),Ailing Zeng (CUHK),Feihu Huang (SCU),Mingsheng Long (THU),Shaojie Bai (CMU),Tian Zhou (Alibaba),Jan Gasthaus (AWS),Benjamin Kedem,Hiro Y. Toda (Tsukuba ),,,,,,
contact-url,ynie@princeton.edu,yanjunchi@sjtu.edu.cn,tian.zt@alibaba-inc.com,zhouhy@act.buaa.edu.cn,razvan@cs.aau.dk,zengailing@idea.edu.cn,zengailing@idea.edu.cn,huangfh@scu.edu.cn,mingsheng@tsinghua.edu.cn,shaojieb@cs.cmu.edu,tian.zt@alibaba-inc.com,,,,,,,,,
paper-url,https://openreview.net/forum?id=Jbdc0vTOcol,https://openreview.net/forum?id=vSVLM2j9eie,https://proceedings.mlr.press/v162/zhou22g.html,https://ojs.aaai.org/index.php/AAAI/article/view/17325,https://arxiv.org/abs/2204.13767,https://ojs.aaai.org/index.php/AAAI/article/view/26317,https://ojs.aaai.org/index.php/AAAI/article/view/26317,https://openreview.net/forum?id=zt53IDUR1U,https://arxiv.org/pdf/2210.02186v2/1000,https://arxiv.org/abs/1803.01271,https://openreview.net/forum?id=zTQdHSQUQWc,https://proceedings.mlr.press/v89/gasthaus19a.html,https://books.google.com/books?hl=zh-CN&lr=&id=8r0qE35wt44C&oi=fnd&pg=PR5&dq=Regression+models+for+time+series+analysis&ots=vd653g9LXv&sig=JPr8C-hETsPfWyuxTUlWgL0eKDA,https://www.tandfonline.com/doi/abs/10.1080/07474939408800286,https://arxiv.org/abs/2310.06625,https://arxiv.org/abs/2402.05956,[2307.03756] FITS: Modeling Time Series with $10k$ Parameters,https://arxiv.org/abs/2405.14616,https://arxiv.org/abs/2205.14415,https://arxiv.org/abs/2402.05956
code-url,https://github.com/PatchTST/PatchTST,https://github.com/Thinklab-SJTU/Crossformer,https://github.com/MAZiqing/FEDformer,https://github.com/zhouhaoyi/Informer2020,https://github.com/zhouhaoyi/ETDataset,,,https://github.com/wanghq21/MICN,https://github.com/thuml/TimesNet,http://github.com/locuslab/TCN,https://github.com/tianzhou2011/FiLM/,,https://books.google.com/books?hl=zh-CN&lr=&id=8r0qE35wt44C&oi=fnd&pg=PR5&dq=Regression+models+for+time+series+analysis&ots=vd653g9LXv&sig=JPr8C-hETsPfWyuxTUlWgL0eKDA,,,https://github.com/decisionintelligence/pathformer,,,,https://github.com/decisionintelligence/pathformer
publication,ICLR,ICLR,ICML,AAAI,IJCAI,AAAI,AAAI,ICLR,ICLR,arXiv,NeurIPS,arXiv,Wiley,Economet Rev,ICLR,ICLR,ICLR,ICLR,NeurIPS,ICLR
bib,https://dblp.org/rec/conf/iclr/NieNSK23.html?view=bibtex,https://dblp.org/rec/conf/iclr/ZhangY23.html?view=bibtex,https://dblp.org/rec/conf/icml/ZhouMWW0022.html?view=bibtex,https://dblp.org/rec/conf/aaai/ZhouZPZLXZ21.html?view=bibtex,https://dblp.org/rec/conf/ijcai/CirsteaG0KDP22.html?view=bibtex,https://dblp.org/rec/conf/aaai/ZengCZ023.html?view=bibtex,https://dblp.org/rec/conf/aaai/ZengCZ023.html?view=bibtex,https://dblp.org/rec/conf/iclr/Wang0HWCX23.html?view=bibtex,https://dblp.org/rec/conf/iclr/WuHLZ0L23.html?view=bibtex,https://dblp.org/rec/journals/corr/abs-1803-01271.html?view=bibtex,https://dblp.org/rec/conf/nips/ZhouMWW0YY022.html?view=bibtex,https://proceedings.mlr.press/v89/gasthaus19a.html,https://books.google.com/books?hl=zh-CN&lr=&id=8r0qE35wt44C&oi=fnd&pg=PR5&dq=Regression+models+for+time+series+analysis&ots=vd653g9LXv&sig=JPr8C-hETsPfWyuxTUlWgL0eKDA,https://www.tandfonline.com/doi/abs/10.1080/07474939408800286,https://dblp.org/rec/journals/corr/abs-2310-06625.html?view=bibtex,https://dblp.org/rec/journals/corr/abs-2402-05956.html?view=bibtex,https://dblp.org/rec/journals/corr/abs-2307-03756.html?view=bibtex,https://dblp.org/rec/journals/corr/abs-2405-14616.html?view=bibtex,https://dblp.org/rec/conf/nips/LiuWWL22.html?view=bibtex,https://dblp.org/rec/journals/corr/abs-2402-05956.html?view=bibtex
year,2023,2023,2022,2021,2022,2023,2023,2022,2023,2018,2022,2019,2005,1994,2024,2024,2024,2024,2022,2024
Electricity/ETTh1-96-mae,0.396,0.426,0.419,0.563,0.424,0.392,0.393,0.413,0.412,0.676,0.395,1.093,0.44,0.708,0.405,0.398,0.396,0.401,0.49,0.398
Electricity/ETTh1-96-mse,0.376,0.405,0.379,0.709,0.399,0.371,0.372,0.377,0.389,0.78,0.372,2.778,0.42,0.923,0.386,0.372,0.376,0.373,0.51,0.372
Electricity/ETTh1-192-mae,0.416,0.442,0.443,0.57,0.448,0.413,0.413,0.435,0.443,0.723,0.423,1.561,0.506,0.77,0.44,0.42,0.418,0.425,0.464,0.42
